Name,FTM,3P%,3PA,TOV,PF,REB,3PM,FG%,FGA,OREB,FT%,FTA,FGM,DREB,PTS,MIN,+/-,AST,STL,BLK,Date,Game,1st Qtr H,2nd Qtr H,3rd Qtr H,4th Qtr H,1st Qtr A,2nd Qtr A,3rd Qtr A,4th Qtr A,Total H,Total A,Ref1,Ref2,Ref3,W/L,Home,Away,Fantasy Score,Season_Year,Years,Pos,Ht,Wt
Gorgui Dieng,2,50,2,3,2,5,1,60,5,0,100,2,3,5,9,16:00,-1,0,0,1,29-Oct-18,92,32,34,28,26,36,28,29,31,124,120,"Washington""","Lindsay""",Smith,MINNESOTA,LAL,MIN,14,2019,6,C,11-Jun,241
Gorgui Dieng,0,0,0,0,1,3,0,50,4,1,0,0,2,2,4,7:52,-7,2,0,0,31-Oct-18,106,25,31,40,29,32,33,36,27,128,125,"Goble""","Workman""",Petraitis,MINNESOTA,UTA,MIN,10,2019,6,C,11-Jun,241
Gorgui Dieng,0,0,1,0,2,7,0,0,3,1,0,0,0,6,0,12:38,-2,1,1,0,2-Nov-18,123,32,26,29,12,36,25,22,33,116,99,"Foster""","Dalen""",Barnaky,GOLDEN,MIN,GSW,11.5,2019,6,C,11-Jun,241
Spencer Dinwiddie,0,57.1,7,1,2,1,4,44.4,9,1,0,0,4,0,12,23:30,-23,0,0,0,28-Oct-18,82,32,31,30,27,29,20,28,37,114,120,"Corbin""","Richardson""",Ford,GOLDEN,GSW,BKN,20,2019,5,G,6-Jun,200
Spencer Dinwiddie,3,33.3,6,1,3,1,2,60,10,0,100,3,6,1,17,25:24:00,-6,3,2,0,29-Oct-18,89,26,18,23,29,26,26,33,30,115,96,"Ayotte""","Guthrie""",Goble,NEW,BKN,NYK,28.5,2019,5,G,6-Jun,200
Spencer Dinwiddie,4,55.6,9,2,5,4,5,53.3,15,2,100,4,8,2,25,31:35:00,7,4,0,0,31-Oct-18,103,22,38,23,27,28,26,23,33,120,119,"Smith""","Williams""",Smith,BROOKLYN,DET,BKN,39,2019,5,G,6-Jun,200
Spencer Dinwiddie,1,16.7,6,3,4,0,1,38.5,13,0,50,2,5,0,12,27:36:00,-1,3,0,0,2-Nov-18,117,25,31,35,28,32,29,25,25,111,119,"Malloy""","Maddox""",Adair,HOUSTON,HOU,BKN,14.5,2019,5,G,6-Jun,200
Tyler Dorsey,0,0,1,0,0,0,0,33.3,3,0,0,0,1,0,2,5:42,0,1,0,0,29-Oct-18,87,25,22,13,32,20,27,31,35,113,92,"Goble""","Scott""",Moyer-Gleich,PHILADELPHIA,ATL,PHI,3.5,2019,2,G,5-Jun,183
Tyler Dorsey,0,100,1,0,0,0,1,100,1,0,0,0,1,0,3,2:42,3,0,0,0,30-Oct-18,96,31,26,30,27,35,23,41,37,136,114,"Capers""","Myers""",Taylor,CLEVELAND,ATL,CLE,5,2019,2,G,5-Jun,183
Tyler Dorsey,2,0,2,0,1,2,0,50,8,0,50,4,4,2,10,16:43,-6,0,0,1,1-Nov-18,113,35,34,46,31,29,35,23,28,115,146,"Callahan""","Tiven""",Goldenberg,SACRAMENTO,SAC,ATL,13,2019,2,G,5-Jun,183
Goran Dragic,2,50,8,2,3,1,4,46.7,15,0,100,2,7,1,20,31:06:00,-19,5,0,2,29-Oct-18,88,17,34,43,29,28,23,32,30,113,123,"Fraher""","Blair""",Sterling,SACRAMENTO,SAC,MIA,38.5,2019,11,G,3-Jun,190
Goran Dragic,2,16.7,6,4,2,1,1,27.3,11,0,100,2,3,1,9,24:39:00,-11,3,0,0,30-Oct-18,95,29,26,18,40,31,34,27,33,125,113,"Wright""","Kogut""",Ransom,CHARLOTTE,MIA,CHA,10.5,2019,11,G,3-Jun,190
Goran Dragic,2,50,8,2,3,1,4,46.7,15,0,100,2,7,1,20,31:06:00,-19,5,0,2,29-Oct-18,88,17,34,43,29,28,23,32,30,113,123,"Fraher""","Blair""",Sterling,SACRAMENTO,SAC,MIA,38.5,2019,11,G,3-Jun,190
Goran Dragic,2,16.7,6,4,2,1,1,27.3,11,0,100,2,3,1,9,24:39:00,-11,3,0,0,30-Oct-18,95,29,26,18,40,31,34,27,33,125,113,"Wright""","Kogut""",Ransom,CHARLOTTE,MIA,CHA,10.5,2019,11,G,3-Jun,190
Andre Drummond,1,0,0,0,4,12,0,47.1,17,4,25,4,8,8,17,31:15:00,1,2,1,2,30-Oct-18,98,28,30,13,34,31,25,25,27,108,105,"Corbin""","Taylor""",Twardoski,BOSTON,DET,BOS,40,2019,7,C,11-Jun,279
Andre Drummond,8,0,1,4,2,23,0,57.1,14,10,80,10,8,13,24,37:53:00,-11,1,2,1,31-Oct-18,103,22,38,23,27,28,26,23,33,120,119,"Smith""","Williams""",Smith,BROOKLYN,DET,BKN,45.5,2019,7,C,11-Jun,279
Jared Dudley,0,0,2,1,1,6,0,60,5,2,0,0,3,4,6,21:57,10,2,0,3,28-Oct-18,82,32,31,30,27,29,20,28,37,114,120,"Corbin""","Richardson""",Ford,GOLDEN,GSW,BKN,23,2019,12,F-G,7-Jun,225
Jared Dudley,0,0,4,1,2,2,0,0,4,0,0,0,0,2,0,18:12,-5,3,1,0,29-Oct-18,89,26,18,23,29,26,26,33,30,115,96,"Ayotte""","Guthrie""",Goble,NEW,BKN,NYK,8.5,2019,12,F-G,7-Jun,225
Jared Dudley,6,16.7,6,0,3,6,1,22.2,9,2,100,6,2,4,11,37:32:00,9,3,0,0,31-Oct-18,103,22,38,23,27,28,26,23,33,120,119,"Smith""","Williams""",Smith,BROOKLYN,DET,BKN,17.5,2019,12,F-G,7-Jun,225
Jared Dudley,0,50,2,2,1,3,1,50,2,1,0,0,1,2,3,23:03,-12,3,0,0,2-Nov-18,117,25,31,35,28,32,29,25,25,111,119,"Malloy""","Maddox""",Adair,HOUSTON,HOU,BKN,10.5,2019,12,F-G,7-Jun,225
Kevin Durant,10,33.3,6,3,0,8,2,55,20,0,90.9,11,11,8,34,39:08:00,-2,6,1,1,28-Oct-18,82,32,31,30,27,29,20,28,37,114,120,"Corbin""","Richardson""",Ford,GOLDEN,GSW,BKN,48,2019,12,F-G,9-Jun,240
Kevin Durant,3,25,4,0,2,2,1,55.6,9,0,100,3,5,2,14,28:08:00,45,7,1,1,29-Oct-18,90,44,48,33,24,28,22,39,35,124,149,"Smith""","Wright""",Workman,GOLDEN,GSW,CHI,31.5,2019,12,F-G,9-Jun,240
Kevin Durant,2,66.7,3,2,0,5,2,58.8,17,0,66.7,3,10,5,24,40:09:00,12,8,0,2,31-Oct-18,107,37,26,29,29,43,27,37,24,131,121,"Garretson""","Richardson""",Orr,GOLDEN,NOP,GSW,47,2019,12,F-G,9-Jun,240
Kevin Durant,8,60,5,4,2,13,3,57.9,19,0,88.9,9,11,13,33,36:02:00,17,3,1,0,2-Nov-18,123,32,26,29,12,36,25,22,33,116,99,"Foster""","Dalen""",Barnaky,GOLDEN,MIN,GSW,47.5,2019,12,F-G,9-Jun,240
Joel Embiid,4,0,2,4,3,6,0,33.3,9,2,100,4,3,4,10,29:35:00,12,6,2,0,29-Oct-18,87,25,22,13,32,20,27,31,35,113,92,"Goble""","Scott""",Moyer-Gleich,PHILADELPHIA,ATL,PHI,23,2019,3,C,Jul-00,250
Joel Embiid,6,75,4,2,4,11,3,52.4,21,5,85.7,7,11,6,31,32:32:00,-7,4,1,0,30-Oct-18,99,26,27,33,26,35,32,38,24,129,112,"Foster""","Ervin""",Ford,TORONTO,PHI,TOR,49,2019,3,C,Jul-00,250
Joel Embiid,6,37.5,8,2,5,13,3,50,32,4,66.7,9,16,9,41,33:08:00,16,1,4,0,1-Nov-18,112,30,27,29,27,34,38,18,32,122,113,"Kirkland""","Twardoski""",Adair,PHILADELPHIA,LAC,PHI,65.5,2019,3,C,Jul-00,250
Joel Embiid,4,0,2,4,3,6,0,33.3,9,2,100,4,3,4,10,29:35:00,12,6,2,0,29-Oct-18,87,25,22,13,32,20,27,31,35,113,92,"Goble""","Scott""",Moyer-Gleich,PHILADELPHIA,ATL,PHI,23,2019,3,C,Jul-00,250
Joel Embiid,6,75,4,2,4,11,3,52.4,21,5,85.7,7,11,6,31,32:32:00,-7,4,1,0,30-Oct-18,99,26,27,33,26,35,32,38,24,129,112,"Foster""","Ervin""",Ford,TORONTO,PHI,TOR,49,2019,3,C,Jul-00,250
Joel Embiid,6,37.5,8,2,5,13,3,50,32,4,66.7,9,16,9,41,33:08:00,16,1,4,0,1-Nov-18,112,30,27,29,27,34,38,18,32,122,113,"Kirkland""","Twardoski""",Adair,PHILADELPHIA,LAC,PHI,65.5,2019,3,C,Jul-00,250
James Ennis,0,0,1,0,3,1,0,33.3,3,0,0,2,1,1,2,19:13,4,0,1,0,2-Nov-18,117,25,31,35,28,32,29,25,25,111,119,"Malloy""","Maddox""",Adair,HOUSTON,HOU,BKN,6,2019,5,F,7-Jun,210
Tyreke Evans,2,50,2,2,2,0,1,40,5,0,100,2,2,0,7,14:32,-22,0,1,0,29-Oct-18,86,23,22,26,32,16,33,20,24,93,103,"Fitzgerald""","Maddox""",Adair,PORTLAND,POR,IND,8,2019,10,G-F,6-Jun,220
Tyreke Evans,1,0,2,2,1,5,0,25,8,1,50,2,2,4,5,20:30,0,3,1,1,31-Oct-18,104,28,22,27,30,25,27,29,20,101,107,"Brothers""","Cutler""",Taylor,INDIANA,IND,NYK,17.5,2019,10,G-F,6-Jun,220
Tyreke Evans,2,50,2,2,1,2,1,45.5,11,0,100,2,5,2,13,17:49,-11,2,0,1,2-Nov-18,119,22,38,27,20,37,21,22,25,105,107,"Fraher""","Scott""",Twardoski,INDIANA,IND,CHI,19,2019,10,G-F,6-Jun,220
Dante Exum,3,50,2,2,2,4,1,20,5,1,75,4,1,3,6,16:07,13,3,1,1,28-Oct-18,83,26,24,32,31,19,27,31,27,104,113,"Garretson""","Fraher""",Dalen,UTAH,UTA,DAL,17.5,2019,5,G,6-Jun,190
Dante Exum,5,33.3,3,0,3,4,1,44.4,9,2,83.3,6,4,2,14,25:18:00,0,3,0,1,31-Oct-18,106,25,31,40,29,32,33,36,27,128,125,"Goble""","Workman""",Petraitis,MINNESOTA,UTA,MIN,22.5,2019,5,G,6-Jun,190
Dante Exum,1,0,2,1,4,0,0,16.7,6,0,50,2,1,0,3,19:07,-8,4,0,0,2-Nov-18,121,29,24,30,27,31,29,18,22,100,110,"Mauer""","Buchert""",Acosta,MEMPHIS,MEM,UTA,7,2019,5,G,6-Jun,190
Derrick Favors,3,33.3,3,1,4,9,1,45.5,11,7,75,4,5,2,14,22:51,-7,0,0,0,31-Oct-18,106,25,31,40,29,32,33,36,27,128,125,"Goble""","Workman""",Petraitis,MINNESOTA,UTA,MIN,21,2019,9,F-C,10-Jun,265
Derrick Favors,1,50,2,0,3,6,1,55.6,9,4,50,2,5,2,12,23:09,-13,1,2,0,2-Nov-18,121,29,24,30,27,31,29,18,22,100,110,"Mauer""","Buchert""",Acosta,MEMPHIS,MEM,UTA,26.5,2019,9,F-C,10-Jun,265
Terrance Ferguson,0,0,2,3,1,2,0,50,6,0,0,0,3,2,6,27:16:00,-8,0,0,2,28-Oct-18,84,20,28,28,34,30,32,34,21,117,110,"Brothers""","Taylor""",Twardoski,OKLAHOMA,PHX,OKC,11,2019,2,G-F,7-Jun,184
Terrance Ferguson,0,0,0,0,4,0,0,100,1,0,0,0,1,0,2,25:53:00,34,1,1,1,30-Oct-18,102,33,34,10,33,25,29,39,35,128,110,"Brown""","Forte""",Van,OKLAHOMA,LAC,OKC,9.5,2019,2,G-F,7-Jun,184
Terrance Ferguson,0,0,1,1,5,1,0,0,1,0,0,0,0,1,0,17:38,-7,1,0,0,1-Nov-18,110,24,20,29,38,22,26,29,30,107,111,"Boland""","Zarba""",Nansel,OKLAHOMA,OKC,CHA,1.5,2019,2,G-F,7-Jun,184
Terrance Ferguson,0,60,5,2,4,1,3,60,5,0,0,0,3,1,9,17:26,-3,2,0,0,2-Nov-18,118,35,44,31,24,30,20,35,26,111,134,"Capers""","Lindsay""",Smith,OKLAHOMA,OKC,WAS,17,2019,2,G-F,7-Jun,184
Yogi Ferrell,0,0,0,0,0,1,0,50,4,0,0,0,2,1,4,8:52,-2,0,0,1,29-Oct-18,88,17,34,43,29,28,23,32,30,113,123,"Fraher""","Blair""",Sterling,SACRAMENTO,SAC,MIA,8,2019,3,G,Jun-00,180
Yogi Ferrell,0,0,4,0,1,2,0,0,5,0,0,0,0,2,0,10:47,-2,3,0,1,1-Nov-18,113,35,34,46,31,29,35,23,28,115,146,"Callahan""","Tiven""",Goldenberg,SACRAMENTO,SAC,ATL,9.5,2019,3,G,Jun-00,180
Bryn Forbes,0,40,5,2,3,0,2,45.5,11,0,0,0,5,0,12,29:35:00,15,1,0,1,29-Oct-18,93,18,27,29,28,20,33,23,26,113,108,"Kirkland""","Barnaky""",Goldenberg,SAN,DAL,SAS,18.5,2019,3,G,3-Jun,190
Bryn Forbes,1,0,3,1,1,1,0,42.9,7,0,100,1,3,1,7,22:15,25,7,0,1,31-Oct-18,109,28,32,34,26,15,24,27,24,90,120,"Mauer""","Dalen""",Buchert,SAN,SAS,PHX,19.5,2019,3,G,3-Jun,190
Evan Fournier,2,16.7,6,3,3,2,1,23.1,13,0,100,2,3,2,9,27:57:00,-4,2,0,1,30-Oct-18,97,26,33,26,22,31,25,16,27,99,107,"Wall""","Zarba""",Nansel,SACRAMENTO,SAC,ORL,14,2019,7,G-F,7-Jun,205
Evan Fournier,4,50,2,4,3,3,1,58.3,12,1,66.7,6,7,2,19,28:05:00,-6,4,0,3,2-Nov-18,116,22,35,30,33,22,22,28,23,95,120,"Corbin""","Ayotte""",Sterling,LA,LAC,ORL,31,2019,7,G-F,7-Jun,205
Markelle Fultz,1,20,5,1,3,4,1,43.8,16,2,50,2,7,2,16,25:26:00,-2,7,0,0,29-Oct-18,87,25,22,13,32,20,27,31,35,113,92,"Goble""","Scott""",Moyer-Gleich,PHILADELPHIA,ATL,PHI,30.5,2019,2,G,4-Jun,195
Markelle Fultz,2,0,2,1,3,4,0,30,10,0,66.7,3,3,4,8,18:49,-5,1,0,1,30-Oct-18,99,26,27,33,26,35,32,38,24,129,112,"Foster""","Ervin""",Ford,TORONTO,PHI,TOR,13.5,2019,2,G,4-Jun,195
Markelle Fultz,2,0,0,1,1,9,0,50,10,3,50,4,5,6,12,21:01,16,5,0,1,1-Nov-18,112,30,27,29,27,34,38,18,32,122,113,"Kirkland""","Twardoski""",Adair,PHILADELPHIA,LAC,PHI,28.5,2019,2,G,4-Jun,195
Markelle Fultz,1,20,5,1,3,4,1,43.8,16,2,50,2,7,2,16,25:26:00,-2,7,0,0,29-Oct-18,87,25,22,13,32,20,27,31,35,113,92,"Goble""","Scott""",Moyer-Gleich,PHILADELPHIA,ATL,PHI,30.5,2019,2,G,4-Jun,195
Markelle Fultz,2,0,2,1,3,4,0,30,10,0,66.7,3,3,4,8,18:49,-5,1,0,1,30-Oct-18,99,26,27,33,26,35,32,38,24,129,112,"Foster""","Ervin""",Ford,TORONTO,PHI,TOR,13.5,2019,2,G,4-Jun,195
Markelle Fultz,2,0,0,1,1,9,0,50,10,3,50,4,5,6,12,21:01,16,5,0,1,1-Nov-18,112,30,27,29,27,34,38,18,32,122,113,"Kirkland""","Twardoski""",Adair,PHILADELPHIA,LAC,PHI,28.5,2019,2,G,4-Jun,195
Danilo Gallinari,2,33.3,3,2,0,7,1,28.6,14,2,100,2,4,5,11,26:03:00,14,2,1,2,28-Oct-18,85,20,34,23,27,28,41,28,39,136,104,"Malloy""","Cutler""",Orr,LA,WAS,LAC,28,2019,11,F,10-Jun,225
Danilo Gallinari,10,75,4,1,2,3,3,46.7,15,1,100,10,7,2,27,26:21:00,-16,0,0,2,30-Oct-18,102,33,34,10,33,25,29,39,35,128,110,"Brown""","Forte""",Van,OKLAHOMA,LAC,OKC,31,2019,11,F,10-Jun,225
Danilo Gallinari,11,50,8,1,1,8,4,35.7,14,0,100,11,5,8,25,35:28:00,11,1,0,0,1-Nov-18,112,30,27,29,27,34,38,18,32,122,113,"Kirkland""","Twardoski""",Adair,PHILADELPHIA,LAC,PHI,30.5,2019,11,F,10-Jun,225
Danilo Gallinari,2,50,2,1,1,2,1,50,10,1,100,2,5,1,13,23:47,10,3,0,1,2-Nov-18,116,22,35,30,33,22,22,28,23,95,120,"Corbin""","Ayotte""",Sterling,LA,LAC,ORL,21.5,2019,11,F,10-Jun,225
Langston Galloway,0,0,1,0,0,0,0,50,4,0,0,0,2,0,4,5:32,4,0,0,0,31-Oct-18,103,22,38,23,27,28,26,23,33,120,119,"Smith""","Williams""",Smith,BROOKLYN,DET,BKN,4,2019,5,G,2-Jun,200
Marc Gasol,3,66.7,3,0,1,5,2,70,10,0,42.9,7,7,5,19,36:11:00,14,6,0,5,30-Oct-18,101,24,21,27,23,22,24,32,29,107,95,"Collins""","Lewis""",Petraitis,MEMPHIS,WAS,MEM,49,2019,11,C,1-Jul,255
Marc Gasol,3,50,4,3,4,10,2,50,12,1,50,6,6,9,17,36:29:00,9,7,1,4,2-Nov-18,121,29,24,30,27,31,29,18,22,100,110,"Mauer""","Buchert""",Acosta,MEMPHIS,MEM,UTA,50.5,2019,11,C,1-Jul,255
Pau Gasol,0,0,0,2,2,5,0,0,1,0,0,0,0,5,0,14:50,12,5,2,1,29-Oct-18,93,18,27,29,28,20,33,23,26,113,108,"Kirkland""","Barnaky""",Goldenberg,SAN,DAL,SAS,19.5,2019,18,F-C,Jul-00,250
Pau Gasol,0,0,0,1,1,9,0,57.1,7,0,0,0,4,9,8,16:06,17,4,3,0,31-Oct-18,109,28,32,34,26,15,24,27,24,90,120,"Mauer""","Dalen""",Buchert,SAN,SAS,PHX,31,2019,18,F-C,Jul-00,250
Rudy Gay,1,100,2,7,3,11,2,46.2,13,1,50,2,6,10,15,40:02:00,2,4,0,6,29-Oct-18,93,18,27,29,28,20,33,23,26,113,108,"Kirkland""","Barnaky""",Goldenberg,SAN,DAL,SAS,46,2019,13,F,8-Jun,230
Rudy Gay,1,50,2,2,1,8,1,55.6,9,0,50,2,5,8,12,22:45,24,0,0,0,31-Oct-18,109,28,32,34,26,15,24,27,24,90,120,"Mauer""","Dalen""",Buchert,SAN,SAS,PHX,19,2019,13,F,8-Jun,230
Paul George,1,50,8,2,3,4,4,60,15,0,50,2,9,4,23,30:21:00,17,5,2,3,28-Oct-18,84,20,28,28,34,30,32,34,21,117,110,"Brothers""","Taylor""",Twardoski,OKLAHOMA,PHX,OKC,54.5,2019,9,F,9-Jun,220
Paul George,11,60,5,4,3,12,3,50,18,1,78.6,14,9,11,32,34:05:00,21,4,2,0,30-Oct-18,102,33,34,10,33,25,29,39,35,128,110,"Brown""","Forte""",Van,OKLAHOMA,LAC,OKC,47,2019,9,F,9-Jun,220
Paul George,3,0,10,2,1,10,0,20,20,1,75,4,4,9,11,39:20:00,9,3,3,4,1-Nov-18,110,24,20,29,38,22,26,29,30,107,111,"Boland""","Zarba""",Nansel,OKLAHOMA,OKC,CHA,41.5,2019,9,F,9-Jun,220
Paul George,1,66.7,6,3,0,4,4,50,12,0,100,1,6,4,17,29:26:00,14,7,0,2,2-Nov-18,118,35,44,31,24,30,20,35,26,111,134,"Capers""","Lindsay""",Smith,OKLAHOMA,OKC,WAS,41.5,2019,9,F,9-Jun,220
Taj Gibson,2,0,0,1,0,6,0,42.9,7,5,50,4,3,1,8,28:52:00,3,0,3,2,29-Oct-18,92,32,34,28,26,36,28,29,31,124,120,"Washington""","Lindsay""",Smith,MINNESOTA,LAL,MIN,26,2019,10,F,9-Jun,225
Taj Gibson,0,0,1,1,4,2,0,71.4,7,1,0,0,5,1,10,24:14:00,3,2,0,2,31-Oct-18,106,25,31,40,29,32,33,36,27,128,125,"Goble""","Workman""",Petraitis,MINNESOTA,UTA,MIN,20,2019,10,F,9-Jun,225
Taj Gibson,0,50,4,0,3,3,2,50,10,2,0,0,5,1,12,24:08:00,-7,3,0,0,2-Nov-18,123,32,26,29,12,36,25,22,33,116,99,"Foster""","Dalen""",Barnaky,GOLDEN,MIN,GSW,23.5,2019,10,F,9-Jun,225
Rudy Gobert,5,0,0,3,3,16,0,69.2,13,6,83.3,6,9,10,23,33:03:00,-2,2,3,2,28-Oct-18,83,26,24,32,31,19,27,31,27,104,113,"Garretson""","Fraher""",Dalen,UTAH,UTA,DAL,49,2019,6,C,1-Jul,245
Rudy Gobert,4,0,0,1,3,13,0,75,12,4,44.4,9,9,9,22,33:30:00,13,3,3,1,31-Oct-18,106,25,31,40,29,32,33,36,27,128,125,"Goble""","Workman""",Petraitis,MINNESOTA,UTA,MIN,46.5,2019,6,C,1-Jul,245
Rudy Gobert,3,0,0,2,3,16,0,60,5,4,50,6,3,12,9,36:32:00,3,1,1,0,2-Nov-18,121,29,24,30,27,31,29,18,22,100,110,"Mauer""","Buchert""",Acosta,MEMPHIS,MEM,UTA,24.5,2019,6,C,1-Jul,245
Aaron Gordon,2,28.6,7,2,3,10,2,46.7,15,2,50,4,7,8,18,34:20:00,-6,3,2,2,30-Oct-18,97,26,33,26,22,31,25,16,27,99,107,"Wall""","Zarba""",Nansel,SACRAMENTO,SAC,ORL,44.5,2019,5,F,9-Jun,220
Aaron Gordon,0,0,0,1,2,3,0,40,5,0,0,0,2,3,4,23:33,-9,0,0,1,2-Nov-18,116,22,35,30,33,22,22,28,23,95,120,"Corbin""","Ayotte""",Sterling,LA,LAC,ORL,9,2019,5,F,9-Jun,220
Eric Gordon,2,25,8,0,5,6,2,22.2,18,2,50,4,4,4,12,31:26:00,-16,1,0,0,30-Oct-18,100,19,32,34,19,15,21,26,23,85,104,"Callahan""","Barnaky""",Sterling,PORTLAND,POR,HOU,21.5,2019,11,G,4-Jun,215
Eric Gordon,7,25,8,4,1,1,2,42.9,14,0,100,7,6,1,21,34:36:00,7,3,0,0,2-Nov-18,117,25,31,35,28,32,29,25,25,111,119,"Malloy""","Maddox""",Adair,HOUSTON,HOU,BKN,19.5,2019,11,G,4-Jun,215
Marcin Gortat,0,0,0,1,3,8,0,40,5,2,0,0,2,6,4,19:41,5,3,3,0,28-Oct-18,85,20,34,23,27,28,41,28,39,136,104,"Malloy""","Cutler""",Orr,LA,WAS,LAC,24.5,2019,12,C-F,11-Jun,240
Marcin Gortat,5,0,0,1,2,2,0,100,1,1,83.3,6,1,1,7,19:15,-6,1,1,0,30-Oct-18,102,33,34,10,33,25,29,39,35,128,110,"Brown""","Forte""",Van,OKLAHOMA,LAC,OKC,7.5,2019,12,C-F,11-Jun,240
Marcin Gortat,0,0,0,2,4,2,0,0,1,1,0,0,0,1,0,9:08,-7,1,1,0,1-Nov-18,112,30,27,29,27,34,38,18,32,122,113,"Kirkland""","Twardoski""",Adair,PHILADELPHIA,LAC,PHI,4.5,2019,12,C-F,11-Jun,240
Jerami Grant,5,25,4,1,3,4,1,44.4,9,1,62.5,8,4,3,14,37:07:00,14,1,0,1,28-Oct-18,84,20,28,28,34,30,32,34,21,117,110,"Brothers""","Taylor""",Twardoski,OKLAHOMA,PHX,OKC,18.5,2019,5,F,8-Jun,210
Jerami Grant,1,50,2,1,4,5,1,71.4,7,1,33.3,3,5,4,12,25:31:00,18,1,0,1,30-Oct-18,102,33,34,10,33,25,29,39,35,128,110,"Brown""","Forte""",Van,OKLAHOMA,LAC,OKC,21.5,2019,5,F,8-Jun,210
Jerami Grant,3,33.3,3,0,2,6,1,42.9,7,1,75,4,3,5,10,24:47:00,-16,1,2,0,1-Nov-18,110,24,20,29,38,22,26,29,30,107,111,"Boland""","Zarba""",Nansel,OKLAHOMA,OKC,CHA,22.5,2019,5,F,8-Jun,210
Jerami Grant,2,66.7,3,1,2,4,2,81.8,11,0,66.7,3,9,4,22,34:05:00,13,4,0,3,2-Nov-18,118,35,44,31,24,30,20,35,26,111,134,"Capers""","Lindsay""",Smith,OKLAHOMA,OKC,WAS,42,2019,5,F,8-Jun,210
Jerian Grant,1,33.3,3,1,2,2,1,33.3,3,1,50,2,1,1,4,21:23,2,6,0,0,30-Oct-18,97,26,33,26,22,31,25,16,27,99,107,"Wall""","Zarba""",Nansel,SACRAMENTO,SAC,ORL,15,2019,4,G,4-Jun,195
Jerian Grant,2,0,3,2,5,1,0,37.5,8,0,50,4,3,1,8,21:00,-16,4,0,2,2-Nov-18,116,22,35,30,33,22,22,28,23,95,120,"Corbin""","Ayotte""",Sterling,LA,LAC,ORL,17,2019,4,G,4-Jun,195
Danny Green,0,66.7,3,1,0,5,2,50,6,1,0,0,3,4,8,29:42:00,-6,1,0,1,29-Oct-18,91,29,24,27,29,30,32,33,29,124,109,"Phillips""","Forte""",Washington,MILWAUKEE,TOR,MIL,20.5,2019,10,G-F,6-Jun,215
Danny Green,0,50,4,2,4,2,2,44.4,9,1,0,0,4,1,10,34:57:00,20,4,1,2,30-Oct-18,99,26,27,33,26,35,32,38,24,129,112,"Foster""","Ervin""",Ford,TORONTO,PHI,TOR,29,2019,10,G-F,6-Jun,215
Danny Green,0,40,5,2,1,2,2,37.5,8,0,0,0,3,2,8,25:51:00,-2,0,1,1,2-Nov-18,122,23,25,29,30,26,26,19,27,98,107,"Garretson""","Richardson""",Brown,TORONTO,TOR,PHX,18,2019,10,G-F,6-Jun,215
Draymond Green,0,0,3,1,1,4,0,44.4,9,1,0,0,4,3,8,36:19:00,-8,13,0,5,28-Oct-18,82,32,31,30,27,29,20,28,37,114,120,"Corbin""","Richardson""",Ford,GOLDEN,GSW,BKN,45.5,2019,7,F,7-Jun,230
Draymond Green,1,0,1,0,0,7,0,20,5,1,50,2,1,6,3,25:07:00,34,12,2,1,29-Oct-18,90,44,48,33,24,28,22,39,35,124,149,"Smith""","Wright""",Workman,GOLDEN,GSW,CHI,36,2019,7,F,7-Jun,230
Draymond Green,2,40,5,2,4,14,2,60,10,1,66.7,3,6,13,16,34:12:00,-2,8,1,0,31-Oct-18,107,37,26,29,29,43,27,37,24,131,121,"Garretson""","Richardson""",Orr,GOLDEN,NOP,GSW,45,2019,7,F,7-Jun,230
Draymond Green,1,0,2,4,3,9,0,57.1,7,2,50,2,4,7,9,33:04:00,24,11,3,1,2-Nov-18,123,32,26,29,12,36,25,22,33,116,99,"Foster""","Dalen""",Barnaky,GOLDEN,MIN,GSW,41.5,2019,7,F,7-Jun,230
Gerald Green,0,11.1,9,0,1,4,1,10,10,2,0,0,1,2,3,25:48:00,-4,2,0,0,30-Oct-18,100,19,32,34,19,15,21,26,23,85,104,"Callahan""","Barnaky""",Sterling,PORTLAND,POR,HOU,12,2019,14,G-F,7-Jun,205
Gerald Green,2,20,5,0,1,3,1,37.5,8,2,100,2,3,1,9,16:43,-9,0,0,0,2-Nov-18,117,25,31,35,28,32,29,25,25,111,119,"Malloy""","Maddox""",Adair,HOUSTON,HOU,BKN,12,2019,14,G-F,7-Jun,205
Jeff Green,6,0,1,1,2,8,0,50,6,5,100,6,3,3,12,21:28,-13,2,0,0,28-Oct-18,85,20,34,23,27,28,41,28,39,136,104,"Malloy""","Cutler""",Orr,LA,WAS,LAC,16,2019,12,F,9-Jun,235
Jeff Green,0,0,2,2,3,5,0,33.3,6,0,0,0,2,5,4,29:24:00,-4,1,1,0,30-Oct-18,101,24,21,27,23,22,24,32,29,107,95,"Collins""","Lewis""",Petraitis,MEMPHIS,WAS,MEM,11.5,2019,12,F,9-Jun,235
Jeff Green,2,0,1,0,3,0,0,0,3,0,100,2,0,0,2,15:11,-16,0,0,0,2-Nov-18,118,35,44,31,24,30,20,35,26,111,134,"Capers""","Lindsay""",Smith,OKLAHOMA,OKC,WAS,0,2019,12,F,9-Jun,235
